Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2024-03-14,AD,Andorra,EURO,,,0.0,
2024-03-15,AD,Andorra,EURO,,,0.0,
2024-03-16,AD,Andorra,EURO,,,0.0,
2024-03-17,AD,Andorra,EURO,,48015.0,0.0,159.0
2024-03-18,AD,Andorra,EURO,,,0.0,
2024-03-19,AD,Andorra,EURO,,,0.0,
2024-03-20,AD,Andorra,EURO,,,0.0,
2024-03-21,AD,Andorra,EURO,,,0.0,
2024-03-22,AD,Andorra,EURO,,,0.0,
2024-03-23,AD,Andorra,EURO,,,0.0,
2024-03-24,AD,Andorra,EURO,,48015.0,0.0,159.0
2024-03-25,AD,Andorra,EURO,,,0.0,
2024-03-26,AD,Andorra,EURO,,,0.0,
2024-03-27,AD,Andorra,EURO,,,0.0,
2024-03-28,AD,Andorra,EURO,,,0.0,
2024-03-29,AD,Andorra,EURO,,,0.0,
2024-03-30,AD,Andorra,EURO,,,0.0,
2024-03-31,AD,Andorra,EURO,,48015.0,0.0,159.0
